xi-location	omega-scale	alpha-shape	nu-df	MCMCtree-calib	MCMCtree-calib-rounded	95%CI	MCMCtree-hardbounds
alismatales	0.825130433184725	0.0700016827671862	274.652683421881	3.58818254939593	ST(0.825130433184725,0.0700016827671862,274.652683421881,3.58818254939593)	'ST(0.825,0.07,274.653,3.588)'	q2.5%-0.83|q97.5%-1.1	B(0.83,1.1,1e-300,1e-300)
apiales	0.96047509707765	0.145672748513851	14.4812415377888	2.96973241892429	ST(0.96047509707765,0.145672748513851,14.4812415377888,2.96973241892429)	'ST(0.96,0.146,14.481,2.97)'	q2.5%-0.96|q97.5%-1.59	B(0.96,1.59,1e-300,1e-300)
asparagales	0.700176180863155	0.125172100330574	480.960204787457	3.11121749750429	ST(0.700176180863155,0.125172100330574,480.960204787457,3.11121749750429)	'ST(0.7,0.125,480.96,3.111)'	q2.5%-0.7|q97.5%-1.2	B(0.7,1.2,1e-300,1e-300)
asterales	0.438918899071761	0.0603571885249006	5.466630469291	3.04684034501355	ST(0.438918899071761,0.0603571885249006,5.466630469291,3.04684034501355)	'ST(0.439,0.06,5.467,3.047)'	q2.5%-0.43|q97.5%-0.7	B(0.43,0.7,1e-300,1e-300)
brassicales	0.645705706526026	0.094942936495013	8.12440531918476	2.70808155590925	ST(0.645705706526026,0.094942936495013,8.12440531918476,2.70808155590925)	'ST(0.646,0.095,8.124,2.708)'	q2.5%-0.64|q97.5%-1.07	B(0.64,1.07,1e-300,1e-300)
canellales	0.999032258458645	0.366322138833016	25.8825124015672	3.9889263957355	ST(0.999032258458645,0.366322138833016,25.8825124015672,3.9889263957355)	'ST(0.999,0.366,25.883,3.989)'	q2.5%-1.01|q97.5%-2.32	B(1.01,2.32,1e-300,1e-300)
caryophyllales	0.895199522255504	0.138992684766174	11.740878046713	3.00095952897238	ST(0.895199522255504,0.138992684766174,11.740878046713,3.00095952897238)	'ST(0.895,0.139,11.741,3.001)'	q2.5%-0.89|q97.5%-1.47	B(0.89,1.47,1e-300,1e-300)
cornales	0.902450646247097	0.0783341006824952	28.5133311849152	3.72925912857114	ST(0.902450646247097,0.0783341006824952,28.5133311849152,3.72925912857114)	'ST(0.902,0.078,28.513,3.729)'	q2.5%-0.9|q97.5%-1.2	B(0.9,1.2,1e-300,1e-300)
crossosomatales	0.617390938242122	0.102675468844656	8.4952367831363	2.90178383075606	ST(0.617390938242122,0.102675468844656,8.4952367831363,2.90178383075606)	'ST(0.617,0.103,8.495,2.902)'	q2.5%-0.61|q97.5%-1.06	B(0.61,1.06,1e-300,1e-300)
cucurbitales	0.544208816731611	0.0816374748748088	7.1215376144592	2.70155431158985	ST(0.544208816731611,0.0816374748748088,7.1215376144592,2.70155431158985)	'ST(0.544,0.082,7.122,2.702)'	q2.5%-0.54|q97.5%-0.92	B(0.54,0.92,1e-300,1e-300)
dipsacales	0.949998600163168	0.058546397038243	454.689394949151	1.71661263795173	ST(0.949998600163168,0.058546397038243,454.689394949151,1.71661263795173)	'ST(0.95,0.059,454.689,1.717)'	q2.5%-0.95|q97.5%-1.38	B(0.95,1.38,1e-300,1e-300)
ericales	1.13996450448247	0.0966125536838502	8.56739670085029	2.84833494525992	ST(1.13996450448247,0.0966125536838502,8.56739670085029,2.84833494525992)	'ST(1.14,0.097,8.567,2.848)'	q2.5%-1.13|q97.5%-1.58	B(1.13,1.58,1e-300,1e-300)
fabales	1.00012807766542	0.0964692836245717	372.385449862293	2.74226230477429	ST(1.00012807766542,0.0964692836245717,372.385449862293,2.74226230477429)	'ST(1,0.096,372.385,2.742)'	q2.5%-1|q97.5%-1.42	B(1,1.42,1e-300,1e-300)
fagales	1.00003037723275	0.0293234743182345	536.344909364463	3.83224883949774	ST(1.00003037723275,0.0293234743182345,536.344909364463,3.83224883949774)	'ST(1,0.029,536.345,3.832)'	q2.5%-1|q97.5%-1.1	B(1,1.1,1e-300,1e-300)
garryales	0.650518444056758	0.114734208039537	173.806613842331	3.62368091427637	ST(0.650518444056758,0.114734208039537,173.806613842331,3.62368091427637)	'ST(0.651,0.115,173.807,3.624)'	q2.5%-0.65|q97.5%-1.08	B(0.65,1.08,1e-300,1e-300)
gentianales	0.725036139265171	0.0395761899821866	317.365687900388	1.82091261264743	ST(0.725036139265171,0.0395761899821866,317.365687900388,1.82091261264743)	'ST(0.725,0.04,317.366,1.821)'	q2.5%-0.73|q97.5%-1	B(0.73,1,1e-300,1e-300)
lamiales	0.750125261950543	0.0507463821606611	136.418481739936	2.59666352086465	ST(0.750125261950543,0.0507463821606611,136.418481739936,2.59666352086465)	'ST(0.75,0.051,136.418,2.597)'	q2.5%-0.75|q97.5%-0.99	B(0.75,0.99,1e-300,1e-300)
laurales	1.15008477622116	0.0726413981089593	528.20031267988	8.59119183861776	ST(1.15008477622116,0.0726413981089593,528.20031267988,8.59119183861776)	'ST(1.15,0.073,528.2,8.591)'	q2.5%-1.15|q97.5%-1.35	B(1.15,1.35,1e-300,1e-300)
magnoliales	1.15001324562644	0.0620162612609158	599.029898440381	3.22990333601373	ST(1.15001324562644,0.0620162612609158,599.029898440381,3.22990333601373)	'ST(1.15,0.062,599.03,3.23)'	q2.5%-1.15|q97.5%-1.4	B(1.15,1.4,1e-300,1e-300)
malpighiales	0.967259428901041	0.070010918700613	6.12421826700533	2.33696048175347	ST(0.967259428901041,0.070010918700613,6.12421826700533,2.33696048175347)	'ST(0.967,0.07,6.124,2.337)'	q2.5%-0.96|q97.5%-1.35	B(0.96,1.35,1e-300,1e-300)
malvales	0.875178162700616	0.0837429626982809	312.10142478261	2.83026299201362	ST(0.875178162700616,0.0837429626982809,312.10142478261,2.83026299201362)	'ST(0.875,0.084,312.101,2.83)'	q2.5%-0.88|q97.5%-1.25	B(0.88,1.25,1e-300,1e-300)
myrtales	0.975068364653927	0.0379526297026053	371.243245651836	2.23421629848385	ST(0.975068364653927,0.0379526297026053,371.243245651836,2.23421629848385)	'ST(0.975,0.038,371.243,2.234)'	q2.5%-0.98|q97.5%-1.18	B(0.98,1.18,1e-300,1e-300)
nymphaeales	1.0250223126643	0.0491776943920958	451.840465562678	2.00827781121115	ST(1.0250223126643,0.0491776943920958,451.840465562678,2.00827781121115)	'ST(1.025,0.049,451.84,2.008)'	q2.5%-1.03|q97.5%-1.31	B(1.03,1.31,1e-300,1e-300)
oxalidales	0.875095918861697	0.0856243099555013	509.428094917037	4.11456064018608	ST(0.875095918861697,0.0856243099555013,509.428094917037,4.11456064018608)	'ST(0.875,0.086,509.428,4.115)'	q2.5%-0.88|q97.5%-1.18	B(0.88,1.18,1e-300,1e-300)
pandanales	0.998897345937527	0.177559533073977	15.1793176160403	3.41621615379575	ST(0.998897345937527,0.177559533073977,15.1793176160403,3.41621615379575)	'ST(0.999,0.178,15.179,3.416)'	q2.5%-1|q97.5%-1.69	B(1,1.69,1e-300,1e-300)
piperales	1.03457029521988	0.190440944845329	20.0900898793851	3.3310670591561	ST(1.03457029521988,0.190440944845329,20.0900898793851,3.3310670591561)	'ST(1.035,0.19,20.09,3.331)'	q2.5%-1.04|q97.5%-1.78	B(1.04,1.78,1e-300,1e-300)
poales	0.725413125452171	0.07300237227172	152.759500675081	7.45860266509576	ST(0.725413125452171,0.07300237227172,152.759500675081,7.45860266509576)	'ST(0.725,0.073,152.76,7.459)'	q2.5%-0.73|q97.5%-0.93	B(0.73,0.93,1e-300,1e-300)
proteales	1.15002846571524	0.0245589153534922	325.745973384852	3.5527416796817	ST(1.15002846571524,0.0245589153534922,325.745973384852,3.5527416796817)	'ST(1.15,0.025,325.746,3.553)'	q2.5%-1.15|q97.5%-1.24	B(1.15,1.24,1e-300,1e-300)
ranunculales	1.15012250453721	0.0764764530304293	574.124717322049	2.30781996900471	ST(1.15012250453721,0.0764764530304293,574.124717322049,2.30781996900471)	'ST(1.15,0.076,574.125,2.308)'	q2.5%-1.15|q97.5%-1.56	B(1.15,1.56,1e-300,1e-300)
rosales	1.02502686490143	0.0341433605326319	462.918786721953	2.09899490207211	ST(1.02502686490143,0.0341433605326319,462.918786721953,2.09899490207211)	'ST(1.025,0.034,462.919,2.099)'	q2.5%-1.03|q97.5%-1.22	B(1.03,1.22,1e-300,1e-300)
santalales	0.736228046293371	0.107520194727051	10.8590279315264	3.44946793938328	ST(0.736228046293371,0.107520194727051,10.8590279315264,3.44946793938328)	'ST(0.736,0.108,10.859,3.449)'	q2.5%-0.73|q97.5%-1.15	B(0.73,1.15,1e-300,1e-300)
sapindales	1.00002799571389	0.0402129911526503	296.337951952225	2.88171071819666	ST(1.00002799571389,0.0402129911526503,296.337951952225,2.88171071819666)	'ST(1,0.04,296.338,2.882)'	q2.5%-1|q97.5%-1.18	B(1,1.18,1e-300,1e-300)
saxifragales	1.05001425811087	0.0504086431802327	436.515137589441	2.5208898648727	ST(1.05001425811087,0.0504086431802327,436.515137589441,2.5208898648727)	'ST(1.05,0.05,436.515,2.521)'	q2.5%-1.05|q97.5%-1.29	B(1.05,1.29,1e-300,1e-300)
solanales	0.550351897229106	0.109567420702732	279.880084359657	3.00642546518158	ST(0.550351897229106,0.109567420702732,279.880084359657,3.00642546518158)	'ST(0.55,0.11,279.88,3.006)'	q2.5%-0.56|q97.5%-1.02	B(0.56,1.02,1e-300,1e-300)
zingiberales	0.893558534605832	0.0758133233999657	6.69889058996186	2.76819364114322	ST(0.893558534605832,0.0758133233999657,6.69889058996186,2.76819364114322)	'ST(0.894,0.076,6.699,2.768)'	q2.5%-0.89|q97.5%-1.23	B(0.89,1.23,1e-300,1e-300)
