Mean_time	Mean_qlow	Mean_qup	Priors
t_n972	55.573	44.97	65.75	0
t_n973	46.472	35.56	57.03	0
t_n974	29.127	21.64	39.04	0
t_n975	23.451	16.61	31.24	0
t_n976	16.185	6.17	23.76	0
t_n977	16.604	5.64	24.56	0
t_n978	38.29	17.88	56.48	0
t_n979	66.859	47.36	76.2	0
t_n980	23.206	10.02	47.15	0
t_n981	38.552	24.32	60.43	0
t_n982	23.899	19.08	30.06	0
t_n983	22.753	18.17	28.33	0
t_n984	21.653	17.21	26.84	0
t_n985	20.55	16.01	25.77	0
t_n986	19.081	14.27	24.35	0
t_n987	19.883	15.46	24.97	0
t_n988	18.493	13.83	23.59	0
t_n989	20.402	14.53	26.81	0
t_n990_Pittosporaceae	47.235	38.33	62.37	B(0.43,1.11,0.025,0.025)
t_n991	48.046	21.07	76.57	0
t_n992	43.806	18.62	72.91	0
t_n993	92.859	72.71	102.7	0
t_n994	48.403	19.92	78.21	0
t_n995	16.433	3.17	33.55	0
t_n996	95.633	76.7	104.73	0
t_n997	87.849	67.39	100.7	0
t_n998	81.155	59.51	97.1	0
t_n999	23.152	9.39	42.38	0
t_n1000	14.913	3.1	26.56	0
t_n1001	85.71	51.61	101.29	0
t_n1002_Asterales	73.869	69.06	80.45	B(0.43,0.7,0.025,0.025)
t_n1003	72.559	67.21	79.14	0
t_n1004	69.504	63.62	76.04	0
t_n1005	68.991	63.05	75.53	0
t_n1006	64.935	59.06	71.63	0
t_n1007	58.152	52.96	64.5	0
t_n1008_Asteraceae	52.75	48.38	58.48	B(0.51,0.96,0.025,0.025)
t_n1009	50.145	44.64	56.25	0
t_n1010	41.146	31.87	49.1	0
t_n1011	36.541	27.67	45.42	0
t_n1012	30.379	23.42	38.88	0
t_n1013	20.673	14.16	27.1	0
t_n1014	18.76	10.62	25.07	0
t_n1015	24.751	18.56	32.77	0
t_n1016	19.766	12.41	26.81	0
t_n1017	29.234	18.74	45.16	0
t_n1018	20.845	10.63	33.54	0
t_n1019	45.907	36.3	54.13	0
t_n1020	24.697	16.81	35.83	0
t_n1021_Menyanthaceae	46.047	35.64	56.41	B(0.35,0.57,0.025,0.025)
t_n1022	21.092	5.41	39.85	0
t_n1023	23.681	14.77	38.16	0
t_n1024	60.469	47.26	71	0
t_n1025	39.555	20.87	55.84	0
t_n1026	65.618	55.33	73.81	0
t_n1027	36.744	20.86	55.27	0
t_n1028	30.507	17.75	50.24	0
t_n1029	17.849	5.38	31.4	0
t_n1030	62.185	48.82	72.26	0
t_n1031	24.272	14.07	44.75	0
t_n1032	68.282	61.06	75.41	0
t_n1033_Campanulaceae	54.755	44.79	63.74	B(0.21,0.92,0.025,0.025)
t_n1034	50.802	41.12	59.76	0
t_n1035	45.514	33.92	55.19	0
t_n1036	22.905	14.6	34.94	0
t_n1037	26.576	16.86	42.26	0
t_n1038	57.654	44.86	69.17	0
t_n1039	39.4	21.86	54.98	0
t_n1040	18.567	5.95	30.59	0
t_n1041	102.884	88.23	112.61	0
t_n1042	86.626	64.95	102.98	0
t_n1043	72.202	48.2	95.11	0
t_n1044	61.826	32.84	87.93	0
t_n1045	29.042	16.69	52.95	0
t_n1046	18.622	5.59	33.56	0
t_n1047	67.88	45.43	91.07	0
t_n1048	57.863	35.42	81.61	0
t_n1049	112.504	107.14	118.05	0
t_n1050	111.168	105.46	116.89	0
t_n1051	102.223	95.92	108.31	0
t_n1052	99.216	92.7	105.26	0
t_n1053	97.534	90.74	103.72	0
t_n1054_Lamiales	85.095	75.93	94.59	B(0.75,0.99,0.025,0.025)
t_n1055	77.753	68.44	87.99	0
t_n1056	75.059	65.56	85.56	0
t_n1057	64.798	54.9	76.16	0
t_n1058	60.015	50.53	71.92	0
t_n1059	58.56	49.23	70.5	0
t_n1060	57.376	48.19	69.35	0
t_n1061	56.716	47.56	68.74	0
t_n1062	54.195	44.4	66.41	0
t_n1063	45.636	31.66	57.83	0
t_n1064	43.501	29.04	55.79	0
t_n1065	32.734	19.96	47.33	0
t_n1066	44.168	22.63	59.75	0
t_n1067	54.708	45.17	66.98	0
t_n1068	51.236	41.33	63.76	0
t_n1069	46.469	34.67	59.22	0
t_n1070	57.619	46.6	70.34	0
t_n1071	46.205	26.99	61.79	0
t_n1072	56.489	44.37	70.07	0
t_n1073	51.597	37.75	66.47	0
t_n1074	40.214	18.58	64.75	0
t_n1075_Solanales	89.056	78.15	97.7	B(0.56,1.02,0.025,0.025)
t_n1076	79.076	65.46	90.78	0
t_n1077	27.315	17.97	48.32	0
t_n1078	21.748	13.18	39.8	0
t_n1079	46.371	26.25	63.96	0
t_n1080	78.703	64.7	90.74	0
t_n1081	60.164	42.72	77.03	0
t_n1082	96.044	88.03	102.49	0
t_n1083_Gentianales	80.84	72.87	90.87	B(0.73,1,0.025,0.025)
t_n1084	72.294	58.14	83.8	0
t_n1085	68.734	53.87	80.6	0
t_n1086	65.121	49.74	77.5	0
t_n1087	40.536	21.13	58.12	0
t_n1088	64.099	46.84	79.74	0
t_n1089	56.375	39.02	73.86	0
t_n1090_Boraginaceae	66.555	54.59	84.5	B(0.55,0.97,0.025,0.025)
t_n1091	62.737	48.03	81.3	0
t_n1092	102.472	82.84	114.03	0
t_n1093_Garryales	82.062	64.72	102.14	B(0.65,1.08,0.025,0.025)
t_n1094_Ericales	112.655	108.15	116.78	B(1.13,1.58,0.025,0.025)
t_n1095	104.393	91.17	112.13	0
t_n1096	96.686	79.81	105.92	0
t_n1097	95.951	79.06	105.32	0
t_n1098	89.888	72.66	101.56	0
t_n1099	88.547	71.4	100.67	0
t_n1100	79.895	61.95	95.55	0
t_n1101	66.577	48.43	84.53	0
t_n1102	56.454	38.19	75.73	0
t_n1103	69.583	48.47	88.02	0
t_n1104	72.678	50.02	91.46	0
t_n1105	94.717	77.57	104.43	0
t_n1106_Primulaceae	88.649	71.45	99.8	B(0.7,1.23,0.025,0.025)
t_n1107	69.479	52.49	84.55	0
t_n1108	54	38.1	70.82	0
t_n1109	37.036	21.16	54.15	0
t_n1110	79.996	51.06	98.38	0
t_n1111	87.172	63.77	101.21	0
t_n1112	6.071	0.05	28.63	0
t_n1113	64.211	44.29	86.13	0
t_n1114	57.118	36.12	79.61	0
t_n1115_Cornales	104.923	90.78	118.3	B(0.9,1.2,0.025,0.025)
t_n1116	100.263	82.48	115.04	0
t_n1117	78.839	49.99	102.36	0
t_n1118	45.908	20.3	75.6	0
t_n1119	96.19	73.52	112.64	0
t_n1120_Caryophyllales	110.542	102.55	118.79	B(0.89,1.47,0.025,0.025)
t_n1121	104.398	95.92	113.36	0
t_n1122	99.93	90.73	109.1	0
t_n1123	96.199	86.21	105.35	0
t_n1124	79.844	69.38	89.74	0
t_n1125	76.319	65.79	86.29	0
t_n1126	73.083	62.57	83.05	0
t_n1127	71.762	61.26	81.68	0
t_n1128	63.153	50.68	74.22	0
t_n1129	45.781	31.6	56.47	0
t_n1130	45.077	30.87	55.84	0
t_n1131	35.906	23.62	49.46	0
t_n1132	30.038	18.49	45.56	0
t_n1133	24.618	15.64	41.14	0
t_n1134	42.179	27.82	53.08	0
t_n1135	40.175	25.98	51.4	0
t_n1136	24.536	15.94	38.38	0
t_n1137	65.276	53.52	76.14	0
t_n1138	56.881	45.76	68.49	0
t_n1139	53.123	41.53	64.95	0
t_n1140	44.969	31.07	56.28	0
t_n1141_Nyctaginaceae	35.753	21.66	49.51	B(0.18,0.56,0.025,0.025)
t_n1142	25.806	15.77	39.91	0
t_n1143	42.861	27.76	54.29	0
t_n1144	32.193	17.07	52.34	0
t_n1145	61.85	44.4	78.33	0
t_n1146	55.744	36.89	74.04	0
t_n1147_Amaranthaceae	17.551	13.35	24.79	B(0.13,0.25,0.025,0.025)
t_n1148	16.178	11.65	23.45	0
t_n1149	66.471	43.34	86.82	0
t_n1150	103.625	94.61	113.1	0
t_n1151	98.128	87.4	108.29	0
t_n1152	77.858	64.06	92.21	0
t_n1153_Polygonaceae	44.824	34.93	56.7	B(0.35,0.57,0.025,0.025)
t_n1154	31.573	18.36	49.12	0
t_n1155	51.737	32.59	70.65	0
t_n1156	51.948	29.62	73.75	0
t_n1157	84.264	67.79	100.24	0
t_n1158	67.093	48.74	85.48	0
t_n1159	52.583	34.26	72.52	0
t_n1160	17.825	3.32	32.75	0
t_n1161	75.941	56.14	94.66	0
t_n1162	49.133	17.38	113.83	0
t_n1163_Santalales	108.751	94.32	116.6	B(0.73,1.15,0.025,0.025)
t_n1164	100.403	84.04	111.83	0
t_n1165	82.132	64.28	99.11	0
t_n1166	70.669	49.84	90.11	0
t_n1167	64.25	44.65	83.85	0
t_n1168	59.563	37.35	84.95	0
t_n1169	50.031	27.16	75.05	0
t_n1170	99.422	59.72	126.23	0
t_n1171_Buxaceae	47.118	32.08	53.77	B(0.3,0.53,0.025,0.025)
t_n1172	40.764	24.89	50.61	0
t_n1173	12.783	3.6	24.99	0
t_n1174_Proteales	120.494	115.22	124.1	B(1.15,1.24,0.025,0.025)
t_n1175	99.489	77.16	116.19	0
t_n1176_Proteaceae	73.303	64.98	82.03	B(0.65,0.82,0.025,0.025)
t_n1177	32.765	18.07	53.56	0
t_n1178	77.605	45.09	105.26	0
t_n1179_Ranunculales	132.038	120.64	140.69	B(1.15,1.56,0.025,0.025)
t_n1180	129.095	117.58	138.23	0
t_n1181	120.44	109.35	130.02	0
t_n1182_Menispermaceae	100.741	92.53	107.1	B(0.92,1.07,0.025,0.025)
t_n1183_Ranunculaceae	89.393	72.69	100.92	B(0.65,1.05,0.025,0.025)
t_n1184	71.705	51.62	88.31	0
t_n1185	62.93	43.26	81.26	0
t_n1186_Berberidaceae	55.795	47.81	65.66	B(0.48,0.66,0.025,0.025)
t_n1187	55.333	28.72	79.8	0
t_n1188_Lardizabalaceae	115.676	103.44	124.77	B(1.19,2.53,0.025,0.025)
t_n1189	63.601	36.29	96.16	0
t_n1190	53.389	25.35	84.97	0
t_n1191	86.441	52.59	114.94	0
t_n1192	75.613	44.45	105.61	0
t_n1193	140.044	131.77	147.96	0
t_n1194	131.297	123.2	139.27	0
t_n1195	119.688	112.78	126.78	0
t_n1196	113.504	107.34	120.87	0
t_n1197	110.182	104.48	117.18	0
t_n1198_Arecaceae	100.658	98.37	102.28	B(0.88,1.01,0.025,0.025)
t_n1199	98.818	95.89	100.85	0
t_n1200_Poales	83.793	75.19	92.06	B(0.73,0.93,0.025,0.025)
t_n1201_Poaceae	73.888	67.75	83.45	B(0.7,1.14,0.025,0.025)
t_n1202	45.238	29.33	58.74	0
t_n1203	37.09	23.26	50.97	0
t_n1204	21.6	12.75	32.89	0
t_n1205_Typhaceae	75.798	65.06	87.57	B(0.65,1,0.025,0.025)
t_n1206	53.724	29.62	73.54	0
t_n1207	94.221	90.08	97.43	0
t_n1208_Zingiberales	87.09	81.96	90.43	B(0.89,1.23,0.025,0.025)
t_n1209	59.593	23.93	85.63	0
t_n1210	76.665	54.14	90.28	0
t_n1211	34.344	16.94	64.84	0
t_n1212_Asparagales	103.717	95.32	111.84	B(0.7,1.2,0.025,0.025)
t_n1213	97.161	83.44	106.88	0
t_n1214	83.044	67.43	97.75	0
t_n1215	62.17	48.49	78.02	0
t_n1216	55.689	42.72	71.9	0
t_n1217	51.742	37.62	68.27	0
t_n1218	46.815	30.73	63.45	0
t_n1219	49.57	34.93	66.48	0
t_n1220	20.689	9.36	33.21	0
t_n1221_Orchidaceae	77.841	59.77	93.04	B(0.86,2.61,0.025,0.025)
t_n1222	89.865	68.89	104.88	0
t_n1223	67.662	45.35	88.79	0
t_n1224	112.8	105.07	121.02	0
t_n1225_Pandanales	99.347	92.1	105.96	B(1,1.69,0.025,0.025)
t_n1226_Alismatales	107.059	99.32	111.46	B(0.83,1.1,0.025,0.025)
t_n1227	101.471	92.94	108.34	0
t_n1228	75.752	62.67	88.55	0
t_n1229	57.042	39.43	74.98	0
t_n1230	52.712	38.09	69.12	0
t_n1231	62.934	39.27	85.75	0
t_n1232_Araceae	83.408	73.48	90.25	B(0.73,0.9,0.025,0.025)
t_n1233	56.942	34.74	75.87	0
t_n1234	48.174	24.36	68.94	0
t_n1235	148.544	141.4	155.29	0
t_n1236	141.295	133.55	148.81	0
t_n1237_Laurales	128.765	120.36	134.98	B(1.15,1.35,0.025,0.025)
t_n1238	116.498	110.16	123.69	0
t_n1239_Lauraceae	112.29	106.72	118.8	B(1.12,1.59,0.025,0.025)
t_n1240_Monimiaceae	108.617	98.34	116.24	B(0.85,2.27,0.025,0.025)
t_n1241	92.026	61.61	107.46	0
t_n1242	77.234	49.59	99.82	0
t_n1243	95.436	57.97	110.68	0
t_n1244	100.392	83.01	113.86	0
t_n1245_Atherospermataceae	94.931	78.96	110.34	B(0.8,1.53,0.025,0.025)
t_n1246	40.163	18.28	72.3	0
t_n1247	33.223	16.98	64.52	0
t_n1248_Magnoliales	124.945	116.19	133.17	B(1.15,1.4,0.025,0.025)
t_n1249_Magnoliaceae	122.107	113.47	129.75	B(1.07,1.3,0.025,0.025)
t_n1250	119.804	111.01	128.02	0
t_n1251	112.9	104.1	122.26	0
t_n1252_Annonaceae	95.615	91.66	102.97	B(0.93,1.18,0.025,0.025)
t_n1253	25.189	12.44	56.48	0
t_n1254_Myristicaceae	107.901	83	123.7	B(0.66,1.72,0.025,0.025)
t_n1255	23.971	14.09	45.03	0
t_n1256	140.558	129.76	149.79	0
t_n1257_Piperales	122.496	107.61	135.7	B(1.04,1.78,0.025,0.025)
t_n1258	117.357	102	131.35	0
t_n1259_Piperaceae	87.092	71.64	104.37	B(0.74,2.11,0.025,0.025)
t_n1260_Saururaceae	56.383	45.19	73.2	B(0.46,0.87,0.025,0.025)
t_n1261	51.947	32.87	72.71	0
t_n1262	98.737	75.84	116.37	0
t_n1263	50.159	24.72	75.76	0
t_n1264_Canellales	115.82	99.2	133.37	B(1.01,2.32,0.025,0.025)
t_n1265_Winteraceae	79.114	60.03	97.39	B(0.84,2.25,0.025,0.025)
t_n1266	30.011	12.75	69.78	0
t_n1267	43.592	19.74	74.95	0
t_n1268	67.817	44.47	102.01	0
t_n1269	59.889	37.39	94.2	0
t_n1270	35.284	17.87	63.79	0
t_n1271	103.83	79.65	129.29	0
t_n1272	81.346	61.85	104.89	0
t_n1273_Schisandraceae	56.399	47.41	70.73	B(0.48,0.75,0.025,0.025)
t_n1274	15.82	5.28	26.37	0
t_n1275_Nymphaeales	118.636	103.52	131.06	B(1.03,1.31,0.025,0.025)
t_n1276	75.56	52.57	100.24	0
t_n1277	48.814	27.58	71.6	0
t_n1278	62.586	32.88	92.23	0
t_n1279_Acrogymnosperms	317.421	307.67	335.73	B(3.08,3.66,0.01,0.05)
t_n1280_Conifers	278.04	237.62	307.45	B(1.47,3.12,0.01,0.05)
t_n1281	255.467	211.13	290.73	0
t_n1282_Gnetales	147.15	120.35	188.88	B(1.2,3.12,0.01,0.05)
t_n1283	153.194	98.87	240.57	0
t_n1284_Ginkgo-Cycas	280.249	264.45	306.28	B(2.65,3.66,0.01,0.05)
t_n1285	117.518	72.58	165.27	0
t_n1286_Ferns	392.013	384.17	408.73	B(3.85,4.51,0.01,0.05)
t_n1287_Lycophytes	403.452	391.76	425	B(3.92,4.51,0.01,0.05)
